"productID","price","category"
"B1",17000,"B"
"B2",16000,"A"
"B3",7000,"D"
"B4",12000,"D"
"B5",10000,"A"
"B6",5000,"D"
"B7",7000,"C"
"B8",8000,"B"
"B9",16000,"B"
"B10",19000,"A"
"B11",16000,"D"
"B12",6000,"A"
"B13",9000,"A"
"B14",6000,"A"
"B15",17000,"C"
"B16",11000,"D"
"B17",8000,"A"
"B18",17000,"A"
"B19",6000,"A"
"B20",7000,"A"
"B21",18000,"A"
"B22",18000,"B"
"B23",20000,"D"
"B24",8000,"B"
"B25",18000,"B"
"B26",20000,"C"
"B27",8000,"B"
"B28",16000,"C"
"B29",10000,"A"
"B30",8000,"D"
"B31",16000,"A"
"B32",7000,"B"
"B33",11000,"D"
"B34",13000,"B"
"B35",20000,"D"
"B36",6000,"A"
"B37",19000,"A"
"B38",10000,"C"
"B39",20000,"A"
"B40",18000,"D"
"B41",8000,"A"
"B42",20000,"C"
"B43",8000,"C"
"B44",10000,"B"
"B45",12000,"B"
"B46",16000,"C"
"B47",14000,"C"
"B48",10000,"D"
"B49",13000,"A"
"B50",17000,"C"
"B51",14000,"D"
"B52",16000,"C"
"B53",10000,"A"
"B54",7000,"C"
"B55",16000,"D"
"B56",17000,"A"
"B57",6000,"A"
"B58",19000,"D"
"B59",18000,"C"
"B60",17000,"C"
"B61",12000,"D"
"B62",20000,"B"
"B63",10000,"D"
"B64",15000,"A"
"B65",17000,"C"
"B66",15000,"B"
"B67",9000,"D"
"B68",17000,"B"
"B69",8000,"D"
"B70",6000,"D"
"B71",14000,"C"
"B72",15000,"C"
"B73",20000,"A"
"B74",11000,"C"
"B75",5000,"C"
"B76",11000,"C"
"B77",9000,"A"
"B78",10000,"A"
"B79",17000,"C"
"B80",18000,"A"
"B81",17000,"D"
"B82",20000,"A"
"B83",6000,"A"
"B84",20000,"C"
"B85",7000,"D"
"B86",12000,"D"
"B87",20000,"A"
"B88",18000,"B"
"B89",9000,"C"
"B90",10000,"B"
"B91",19000,"A"
"B92",14000,"C"
"B93",13000,"B"
"B94",19000,"B"
"B95",7000,"D"
"B96",7000,"B"
"B97",13000,"D"
"B98",14000,"A"
"B99",9000,"C"
"B100",18000,"C"
"B101",17000,"A"
"B102",20000,"C"
"B103",8000,"D"
"B104",15000,"C"
"B105",16000,"B"
"B106",5000,"C"
"B107",17000,"C"
"B108",10000,"D"
"B109",10000,"A"
"B110",12000,"B"
"B111",5000,"A"
"B112",5000,"A"
"B113",20000,"B"
"B114",11000,"C"
"B115",13000,"A"
"B116",16000,"D"
"B117",9000,"A"
"B118",11000,"A"
"B119",16000,"C"
"B120",20000,"D"
"B121",9000,"B"
